index,ch,site,value
182,9.0,34422.0,2.185
183,9.0,360169.0,2.182
184,9.0,185694.0,2.178
185,9.0,339363.0,2.174
186,9.0,401062.0,2.171
187,9.0,41154.0,2.17
188,9.0,199699.0,2.169
189,9.0,420262.0,2.168
190,9.0,382796.0,2.168
191,9.0,382827.0,2.168
192,9.0,411633.0,2.167
193,9.0,420275.0,2.167
194,9.0,147633.0,2.166
195,9.0,174570.0,2.165
196,9.0,377997.0,2.163
197,9.0,406881.0,2.162
198,9.0,274383.0,2.162
199,9.0,339359.0,2.158
200,9.0,93262.0,2.158
201,9.0,214416.0,2.155
202,9.0,407430.0,2.152
203,9.0,54220.0,2.152
204,9.0,93285.0,2.148
205,9.0,416254.0,2.145
206,9.0,86893.0,2.144
207,9.0,421335.0,2.139
208,9.0,318349.0,2.137
209,9.0,166830.0,2.136
210,9.0,48912.0,2.134
211,9.0,158063.0,2.133
212,9.0,132393.0,2.131
213,9.0,408536.0,2.13
214,9.0,150657.0,2.126
215,9.0,291257.0,2.126
216,9.0,91828.0,2.124
217,9.0,131303.0,2.123
218,9.0,344492.0,2.122
219,9.0,269363.0,2.122
220,9.0,344491.0,2.122
221,9.0,348226.0,2.121
222,9.0,152893.0,2.12
223,9.0,267159.0,2.119
224,9.0,383953.0,2.118
225,9.0,232560.0,2.117
226,9.0,214424.0,2.116
227,9.0,406890.0,2.115
228,9.0,408565.0,2.114
229,9.0,265894.0,2.108
230,9.0,193579.0,2.108
231,9.0,166788.0,2.105
232,9.0,56599.0,2.1
233,9.0,56605.0,2.1
234,9.0,420223.0,2.096
235,9.0,174697.0,2.092
236,9.0,84633.0,2.084
237,9.0,126666.0,2.083
238,9.0,315661.0,2.079
239,9.0,427711.0,2.074
240,9.0,366934.0,2.074
241,9.0,93712.0,2.073
242,9.0,267149.0,2.072
243,9.0,237709.0,2.06
244,9.0,421305.0,2.056
245,9.0,427533.0,2.053
246,9.0,38882.0,2.05
247,9.0,218821.0,2.049
248,9.0,376887.0,2.047
249,9.0,124119.0,2.045
250,9.0,232570.0,2.04
251,9.0,327594.0,2.034
252,9.0,162467.0,2.03
253,9.0,186852.0,2.029
254,9.0,302029.0,2.028
255,9.0,82620.0,2.028
256,9.0,284790.0,2.026
257,9.0,273715.0,2.022
258,9.0,188566.0,2.022
259,9.0,60835.0,2.02
260,9.0,376859.0,2.019
261,9.0,236440.0,2.018
262,9.0,28391.0,2.016
263,9.0,60840.0,2.013
264,9.0,377973.0,2.012
265,9.0,249100.0,2.006
266,9.0,412130.0,2.005
267,9.0,103695.0,2.003
268,9.0,327664.0,2.003
269,9.0,398886.0,2.002
270,9.0,427605.0,1.998
271,9.0,187263.0,1.997
272,9.0,336136.0,1.997
273,9.0,382930.0,1.99
274,9.0,360941.0,1.987
275,9.0,56737.0,1.985
276,9.0,400986.0,1.983
277,9.0,178186.0,1.983
278,9.0,237671.0,1.98
279,9.0,265293.0,1.979
280,9.0,378978.0,1.974
281,9.0,124103.0,1.973
282,9.0,422435.0,1.967
283,9.0,255664.0,1.965
284,9.0,253845.0,1.965
285,9.0,55393.0,1.964
286,9.0,255645.0,1.964
287,9.0,363635.0,1.961
288,9.0,253472.0,1.959
289,9.0,343503.0,1.957
290,9.0,188152.0,1.956
291,9.0,146342.0,1.954
292,9.0,96725.0,1.954
293,9.0,178164.0,1.952
294,9.0,199318.0,1.951
295,9.0,199792.0,1.95
296,9.0,128280.0,1.948
297,9.0,199941.0,1.946
298,9.0,242343.0,1.945
299,9.0,233123.0,1.945
300,9.0,282067.0,1.945
301,9.0,233124.0,1.945
302,9.0,177161.0,1.944
303,9.0,38591.0,1.943
304,9.0,267170.0,1.943
305,9.0,82656.0,1.943
306,9.0,91581.0,1.943
307,9.0,322831.0,1.94
308,9.0,387573.0,1.94
309,9.0,360195.0,1.939
310,9.0,83652.0,1.938
311,9.0,153749.0,1.938
312,9.0,344511.0,1.936
313,9.0,251200.0,1.936
314,9.0,313719.0,1.934
315,9.0,33848.0,1.933
316,9.0,305979.0,1.932
317,9.0,50871.0,1.929
318,9.0,41947.0,1.929
319,9.0,282073.0,1.929
320,9.0,153723.0,1.929
321,9.0,286775.0,1.928
322,9.0,219254.0,1.927
323,9.0,189130.0,1.927
324,9.0,124145.0,1.927
325,9.0,38348.0,1.927
326,9.0,215528.0,1.926
327,9.0,274735.0,1.923
328,9.0,411686.0,1.921
329,9.0,250989.0,1.921
330,9.0,124086.0,1.919
331,9.0,124014.0,1.916
332,9.0,387579.0,1.916
333,9.0,327685.0,1.916
334,9.0,176666.0,1.908
335,9.0,390121.0,1.907
336,9.0,193048.0,1.905
337,9.0,72325.0,1.898
338,9.0,193047.0,1.898
339,9.0,152633.0,1.898
340,9.0,427489.0,1.898
341,9.0,91569.0,1.895
342,9.0,305996.0,1.894
343,9.0,318477.0,1.892
344,9.0,241796.0,1.891
345,9.0,311744.0,1.887
346,9.0,339328.0,1.886
347,9.0,282024.0,1.883
348,9.0,177624.0,1.882
349,9.0,189119.0,1.882
350,9.0,398197.0,1.882
351,9.0,280624.0,1.881
352,9.0,422243.0,1.881
353,9.0,218835.0,1.88
354,9.0,284804.0,1.878
355,9.0,81582.0,1.878
356,9.0,407524.0,1.877
357,9.0,421680.0,1.875
358,9.0,267618.0,1.869
359,9.0,298280.0,1.868
360,9.0,177627.0,1.867
361,9.0,428151.0,1.867
362,9.0,126929.0,1.863
363,9.0,218749.0,1.859
364,9.0,87365.0,1.859
365,9.0,60863.0,1.858
366,9.0,421722.0,1.854
367,9.0,203940.0,1.853
368,9.0,305919.0,1.853
369,9.0,318327.0,1.853
370,9.0,383933.0,1.852
371,9.0,159639.0,1.852
372,9.0,414348.0,1.849
373,9.0,302461.0,1.84
374,9.0,407599.0,1.838
375,9.0,378184.0,1.837
376,9.0,191708.0,1.837
377,9.0,56552.0,1.837
378,9.0,178894.0,1.836
379,9.0,410981.0,1.835
380,9.0,410982.0,1.835
381,9.0,48573.0,1.834
382,9.0,55581.0,1.833
383,9.0,253257.0,1.832
384,9.0,265228.0,1.832
385,9.0,187254.0,1.831
386,9.0,118013.0,1.831
387,9.0,54752.0,1.83
388,9.0,236367.0,1.83
389,9.0,237097.0,1.829
390,9.0,242293.0,1.829
391,9.0,333464.0,1.825
392,9.0,95658.0,1.823
393,9.0,413373.0,1.821
394,9.0,335179.0,1.82
395,9.0,376016.0,1.817
396,9.0,286050.0,1.816
397,9.0,169162.0,1.808
398,9.0,219328.0,1.806
399,9.0,34284.0,1.806
400,9.0,416325.0,1.806
401,9.0,384038.0,1.805
402,9.0,406740.0,1.804
403,9.0,133471.0,1.804
404,9.0,214472.0,1.804
405,9.0,87326.0,1.802
406,9.0,382966.0,1.801
407,9.0,132379.0,1.8
408,9.0,84488.0,1.799
409,9.0,101755.0,1.797
410,9.0,202664.0,1.795
411,9.0,194147.0,1.793
412,9.0,126307.0,1.793
413,9.0,265452.0,1.791
414,9.0,305915.0,1.791
415,9.0,398543.0,1.791
416,9.0,50897.0,1.789
417,9.0,417830.0,1.787
418,9.0,253280.0,1.786
419,9.0,414132.0,1.785
420,9.0,407623.0,1.784
421,9.0,341788.0,1.784
422,9.0,341783.0,1.784
423,9.0,421625.0,1.784
424,9.0,109338.0,1.784
425,9.0,394343.0,1.783
426,9.0,398111.0,1.783
427,9.0,370958.0,1.782
428,9.0,106427.0,1.782
429,9.0,185702.0,1.781
430,9.0,417831.0,1.78
431,9.0,400452.0,1.78
432,9.0,268302.0,1.779
433,9.0,248147.0,1.777
434,9.0,175927.0,1.775
435,9.0,250963.0,1.774
436,9.0,91483.0,1.771
437,9.0,345529.0,1.771
438,9.0,382913.0,1.77
439,9.0,349420.0,1.765
440,9.0,75525.0,1.764
441,9.0,91478.0,1.763
442,9.0,423736.0,1.763
443,9.0,416562.0,1.762
444,9.0,37766.0,1.762
445,9.0,250734.0,1.762
446,9.0,222379.0,1.761
447,9.0,369289.0,1.759
448,9.0,344638.0,1.758
449,9.0,400446.0,1.757
450,9.0,109327.0,1.754
451,9.0,38524.0,1.752
452,9.0,83400.0,1.751
453,9.0,50807.0,1.751
454,9.0,394583.0,1.75
455,9.0,94092.0,1.749
456,9.0,87310.0,1.748
457,9.0,82840.0,1.748
458,9.0,38933.0,1.746
459,9.0,376023.0,1.746
460,9.0,373770.0,1.746
461,9.0,83539.0,1.746
462,9.0,290938.0,1.745
463,9.0,382552.0,1.744
464,9.0,394681.0,1.743
465,9.0,133217.0,1.743
466,9.0,416104.0,1.741
467,9.0,38608.0,1.741
468,9.0,87304.0,1.741
469,9.0,369279.0,1.741
470,9.0,382986.0,1.74
471,9.0,280613.0,1.739
472,9.0,93775.0,1.739
473,9.0,255684.0,1.738
474,9.0,47147.0,1.737
475,9.0,93832.0,1.737
476,9.0,132344.0,1.736
477,9.0,257230.0,1.735
478,9.0,217014.0,1.734
479,9.0,96410.0,1.733
480,9.0,414143.0,1.731
481,9.0,117646.0,1.73
482,9.0,413701.0,1.73
483,9.0,318310.0,1.73
484,9.0,314571.0,1.728
485,9.0,129370.0,1.727
486,9.0,203044.0,1.726
487,9.0,264107.0,1.725
488,9.0,414402.0,1.725
489,9.0,360487.0,1.723
490,9.0,357152.0,1.722
491,9.0,37743.0,1.722
492,9.0,213231.0,1.721
493,9.0,398918.0,1.72
494,9.0,54886.0,1.72
495,9.0,394641.0,1.719
496,9.0,54590.0,1.719
497,9.0,411544.0,1.718
498,9.0,240434.0,1.717
499,9.0,308106.0,1.716
500,9.0,280609.0,1.715
501,9.0,404959.0,1.713
502,9.0,399745.0,1.709
503,9.0,244306.0,1.709
504,9.0,333946.0,1.707
505,9.0,344007.0,1.706
506,9.0,409017.0,1.706
507,9.0,415668.0,1.704
508,9.0,29250.0,1.703
509,9.0,34316.0,1.703
510,9.0,369312.0,1.702
511,9.0,266544.0,1.7
512,9.0,361584.0,1.7
513,9.0,365658.0,1.699
514,9.0,85469.0,1.698
515,9.0,333944.0,1.698
516,9.0,83687.0,1.697
517,9.0,198471.0,1.694
518,9.0,414159.0,1.692
519,9.0,38375.0,1.691
520,9.0,358542.0,1.69
521,9.0,266827.0,1.69
522,9.0,314601.0,1.688
523,9.0,94132.0,1.687
524,9.0,346407.0,1.686
525,9.0,414174.0,1.686
526,9.0,405482.0,1.684
527,9.0,81606.0,1.684
528,9.0,361615.0,1.684
529,9.0,50653.0,1.682
530,9.0,265276.0,1.682
531,9.0,313223.0,1.681
532,9.0,106419.0,1.679
533,9.0,358527.0,1.676
534,9.0,265260.0,1.675
535,9.0,276907.0,1.675
536,9.0,74489.0,1.674
537,9.0,420498.0,1.674
538,9.0,152698.0,1.673
539,9.0,33203.0,1.671
540,9.0,380185.0,1.671
541,9.0,322789.0,1.67
542,9.0,407444.0,1.668
543,9.0,97855.0,1.667
544,9.0,374538.0,1.666
545,9.0,309976.0,1.663
546,9.0,415232.0,1.663
547,9.0,107401.0,1.661
548,9.0,307858.0,1.66
549,9.0,54078.0,1.66
550,9.0,244339.0,1.657
551,9.0,178439.0,1.656
552,9.0,232656.0,1.652
553,9.0,36747.0,1.65
554,9.0,156507.0,1.649
555,9.0,404668.0,1.648
556,9.0,350736.0,1.648
557,9.0,387883.0,1.647
558,9.0,234051.0,1.647
559,9.0,387902.0,1.647
560,9.0,54498.0,1.645
561,9.0,358521.0,1.645
562,9.0,193404.0,1.645
563,9.0,178545.0,1.644
564,9.0,131406.0,1.643
565,9.0,38946.0,1.643
566,9.0,378207.0,1.642
567,9.0,419002.0,1.641
568,9.0,349522.0,1.641
569,9.0,236212.0,1.64
570,9.0,331968.0,1.64
571,9.0,244932.0,1.639
572,9.0,244903.0,1.638
573,9.0,398500.0,1.637
574,9.0,72393.0,1.635
575,9.0,389905.0,1.635
576,9.0,244312.0,1.634
577,9.0,425149.0,1.634
578,9.0,422614.0,1.634
579,9.0,388893.0,1.633
580,9.0,153684.0,1.633
581,9.0,403637.0,1.632
582,9.0,371777.0,1.631
583,9.0,416287.0,1.628
584,9.0,314597.0,1.627
585,9.0,353436.0,1.626
586,9.0,249254.0,1.625
587,9.0,292648.0,1.624
588,9.0,262645.0,1.622
589,9.0,118860.0,1.619
590,9.0,176577.0,1.618
591,9.0,47225.0,1.618
592,9.0,244251.0,1.617
593,9.0,78153.0,1.616
594,9.0,403907.0,1.616
595,9.0,178543.0,1.613
596,9.0,54495.0,1.613
597,9.0,73396.0,1.613
598,9.0,369752.0,1.612
599,9.0,109433.0,1.611
600,9.0,95675.0,1.61
601,9.0,377933.0,1.607
602,9.0,237020.0,1.606
603,9.0,309638.0,1.606
604,9.0,127231.0,1.605
605,9.0,420524.0,1.604
606,9.0,274317.0,1.603
607,9.0,378844.0,1.602
608,9.0,340208.0,1.602
609,9.0,34073.0,1.601
610,9.0,227613.0,1.601
611,9.0,211864.0,1.599
612,9.0,267682.0,1.596
613,9.0,422505.0,1.596
614,9.0,322110.0,1.595
615,9.0,178236.0,1.595
616,9.0,179554.0,1.595
617,9.0,152681.0,1.594
618,9.0,236194.0,1.593
619,9.0,97894.0,1.592
620,9.0,408941.0,1.592
621,9.0,176450.0,1.592
622,9.0,188456.0,1.591
623,9.0,97884.0,1.591
624,9.0,237012.0,1.59
625,9.0,295538.0,1.59
626,9.0,248169.0,1.589
627,9.0,97717.0,1.589
628,9.0,220486.0,1.589
629,9.0,124957.0,1.588
630,9.0,431220.0,1.586
631,9.0,95796.0,1.584
632,9.0,147751.0,1.583
633,9.0,275955.0,1.581
634,9.0,200771.0,1.581
635,9.0,31190.0,1.58
636,9.0,56963.0,1.58
637,9.0,127829.0,1.578
638,9.0,249277.0,1.578
639,9.0,368681.0,1.575
640,9.0,73356.0,1.575
641,9.0,364248.0,1.575
642,9.0,165317.0,1.574
643,9.0,95715.0,1.573
644,9.0,157735.0,1.573
645,9.0,409479.0,1.57
646,9.0,163569.0,1.567
647,9.0,428271.0,1.565
648,9.0,78150.0,1.563
649,9.0,241451.0,1.561
650,9.0,174183.0,1.561
651,9.0,382135.0,1.56
652,9.0,383843.0,1.559
653,9.0,298976.0,1.559
654,9.0,161250.0,1.558
655,9.0,232598.0,1.557
656,9.0,94684.0,1.556
657,9.0,36730.0,1.554
658,9.0,232401.0,1.554
659,9.0,56727.0,1.553
660,9.0,113846.0,1.55
661,9.0,199932.0,1.55
662,9.0,358495.0,1.549
663,9.0,95860.0,1.548
664,9.0,361924.0,1.548
665,9.0,214125.0,1.547
666,9.0,30488.0,1.546
667,9.0,192737.0,1.546
668,9.0,90128.0,1.546
669,9.0,294939.0,1.546
670,9.0,405627.0,1.544
671,9.0,231010.0,1.543
672,9.0,188073.0,1.543
673,9.0,165341.0,1.543
674,9.0,357208.0,1.543
675,9.0,298996.0,1.543
676,9.0,275516.0,1.543
677,9.0,266049.0,1.542
678,9.0,85974.0,1.541
679,9.0,415379.0,1.54
680,9.0,129439.0,1.539
681,9.0,264129.0,1.537
682,9.0,332921.0,1.537
683,9.0,340836.0,1.536
684,9.0,232637.0,1.536
685,9.0,266811.0,1.535
686,9.0,147752.0,1.534
687,9.0,156490.0,1.532
688,9.0,263969.0,1.532
689,9.0,400506.0,1.532
690,9.0,149758.0,1.531
691,9.0,149770.0,1.53
692,9.0,194129.0,1.527
693,9.0,343240.0,1.526
694,9.0,68522.0,1.526
695,9.0,335127.0,1.525
696,9.0,382538.0,1.525
697,9.0,358486.0,1.525
698,9.0,60148.0,1.525
699,9.0,394690.0,1.524
700,9.0,103852.0,1.522
701,9.0,188213.0,1.52
702,9.0,334984.0,1.519
703,9.0,222979.0,1.518
704,9.0,271377.0,1.517
705,9.0,343203.0,1.514
706,9.0,270171.0,1.511
707,9.0,73144.0,1.511
708,9.0,151858.0,1.51
709,9.0,188036.0,1.51
710,9.0,233203.0,1.508
711,9.0,310340.0,1.507
712,9.0,103868.0,1.505
713,9.0,84735.0,1.505
714,9.0,48248.0,1.505
715,9.0,232319.0,1.503
716,9.0,303121.0,1.502
717,9.0,422839.0,1.502
718,9.0,396488.0,1.501
719,9.0,214138.0,1.5
720,9.0,236041.0,1.497
721,9.0,286842.0,1.497
722,9.0,320247.0,1.497
723,9.0,181552.0,1.497
724,9.0,34181.0,1.496
725,9.0,140379.0,1.493
726,9.0,169217.0,1.493
727,9.0,397833.0,1.493
728,9.0,405666.0,1.492
729,9.0,31818.0,1.492
730,9.0,365732.0,1.491
731,9.0,299876.0,1.49
732,9.0,213221.0,1.49
733,9.0,52512.0,1.489
734,9.0,133587.0,1.487
735,9.0,56944.0,1.487
736,9.0,276812.0,1.487
737,9.0,380154.0,1.485
738,9.0,311701.0,1.484
739,9.0,57520.0,1.483
740,9.0,405641.0,1.483
741,9.0,203760.0,1.482
742,9.0,322431.0,1.482
743,9.0,53094.0,1.481
744,9.0,308189.0,1.481
745,9.0,149605.0,1.48
746,9.0,216349.0,1.479
747,9.0,36570.0,1.478
748,9.0,250264.0,1.478
749,9.0,425051.0,1.477
750,9.0,181023.0,1.476
751,9.0,149738.0,1.475
752,9.0,402513.0,1.474
753,9.0,332896.0,1.474
754,9.0,188205.0,1.473
755,9.0,114615.0,1.473
756,9.0,157823.0,1.472
757,9.0,143579.0,1.47
758,9.0,31803.0,1.469
759,9.0,310396.0,1.468
760,9.0,403875.0,1.468
761,9.0,278361.0,1.468
762,9.0,311694.0,1.468
763,9.0,396214.0,1.465
764,9.0,250956.0,1.465
765,9.0,289881.0,1.463
766,9.0,233084.0,1.462
767,9.0,397757.0,1.46
768,9.0,312229.0,1.46
769,9.0,296914.0,1.46
770,9.0,365730.0,1.459
771,9.0,233816.0,1.459
772,9.0,362746.0,1.459
773,9.0,365835.0,1.457
774,9.0,261463.0,1.457
775,9.0,31185.0,1.455
776,9.0,356692.0,1.454
777,9.0,424049.0,1.454
778,9.0,36718.0,1.454
779,9.0,76578.0,1.452
780,9.0,76577.0,1.452
781,9.0,94460.0,1.452
782,9.0,162835.0,1.45
783,9.0,261574.0,1.45
784,9.0,399121.0,1.45
785,9.0,145348.0,1.449
786,9.0,162896.0,1.448
787,9.0,36693.0,1.447
788,9.0,313281.0,1.447
789,9.0,330612.0,1.443
790,9.0,378814.0,1.443
791,9.0,125061.0,1.443
792,9.0,306860.0,1.44
793,9.0,60129.0,1.439
794,9.0,29571.0,1.438
795,9.0,95763.0,1.438
796,9.0,148502.0,1.436
797,9.0,354127.0,1.436
798,9.0,275561.0,1.436
799,9.0,48327.0,1.436
800,9.0,52543.0,1.433
801,9.0,425046.0,1.432
802,9.0,306840.0,1.432
803,9.0,270192.0,1.432
804,9.0,227593.0,1.431
805,9.0,269733.0,1.431
806,9.0,51872.0,1.431
807,9.0,333492.0,1.429
808,9.0,41314.0,1.427
809,9.0,273236.0,1.427
810,9.0,333893.0,1.425
811,9.0,378880.0,1.425
812,9.0,91721.0,1.424
813,9.0,130103.0,1.422
814,9.0,245315.0,1.421
815,9.0,421760.0,1.419
816,9.0,299074.0,1.418
817,9.0,184012.0,1.418
818,9.0,162260.0,1.418
819,9.0,286090.0,1.417
820,9.0,359702.0,1.416
821,9.0,284839.0,1.415
822,9.0,131179.0,1.415
823,9.0,367888.0,1.415
824,9.0,387953.0,1.414
825,9.0,403868.0,1.413
826,9.0,402119.0,1.413
827,9.0,386167.0,1.411
828,9.0,399074.0,1.411
829,9.0,365506.0,1.409
830,9.0,65246.0,1.409
831,9.0,198506.0,1.408
832,9.0,27592.0,1.408
833,9.0,360074.0,1.407
834,9.0,424003.0,1.407
835,9.0,214087.0,1.407
836,9.0,214167.0,1.407
837,9.0,226689.0,1.406
838,9.0,193482.0,1.406
839,9.0,286505.0,1.406
840,9.0,27634.0,1.405
841,9.0,121349.0,1.405
842,9.0,52730.0,1.403
843,9.0,299075.0,1.403
844,9.0,169284.0,1.402
845,9.0,303515.0,1.401
846,9.0,140274.0,1.401
847,9.0,65192.0,1.401
848,9.0,57971.0,1.4
849,9.0,394200.0,1.4
850,9.0,226680.0,1.399
851,9.0,96043.0,1.399
852,9.0,48343.0,1.399
853,9.0,393521.0,1.398
854,9.0,94472.0,1.397
855,9.0,273216.0,1.397
856,9.0,385135.0,1.396
857,9.0,72519.0,1.396
858,9.0,267714.0,1.393
859,9.0,211642.0,1.393
860,9.0,405758.0,1.392
861,9.0,40560.0,1.391
862,9.0,101010.0,1.391
863,9.0,323777.0,1.39
864,9.0,131192.0,1.389
865,9.0,407202.0,1.388
866,9.0,301762.0,1.388
867,9.0,411178.0,1.385
868,9.0,406549.0,1.383
869,9.0,54198.0,1.383
870,9.0,54194.0,1.383
871,9.0,320230.0,1.382
872,9.0,140198.0,1.382
873,9.0,369136.0,1.382
874,9.0,168724.0,1.382
875,9.0,174030.0,1.38
876,9.0,263636.0,1.378
877,9.0,322136.0,1.377
878,9.0,362287.0,1.377
879,9.0,215979.0,1.376
880,9.0,281700.0,1.376
881,9.0,143502.0,1.376
882,9.0,163660.0,1.376
883,9.0,406578.0,1.376
884,9.0,163659.0,1.376
885,9.0,118152.0,1.375
886,9.0,227931.0,1.375
887,9.0,91727.0,1.375
888,9.0,188260.0,1.375
889,9.0,425958.0,1.374
890,9.0,405210.0,1.373
891,9.0,330007.0,1.372
892,9.0,29644.0,1.372
893,9.0,150359.0,1.372
894,9.0,220874.0,1.372
895,9.0,403124.0,1.372
896,9.0,365486.0,1.37
897,9.0,424298.0,1.37
898,9.0,55918.0,1.37
899,9.0,162227.0,1.37
900,9.0,143592.0,1.369
901,9.0,177770.0,1.369
902,9.0,204895.0,1.368
903,9.0,278613.0,1.368
904,9.0,192137.0,1.368
905,9.0,140305.0,1.368
906,9.0,264251.0,1.368
907,9.0,140203.0,1.367
908,9.0,161051.0,1.367
909,9.0,156482.0,1.366
910,9.0,245267.0,1.366
911,9.0,383860.0,1.366
912,9.0,161735.0,1.365
913,9.0,333879.0,1.363
914,9.0,52626.0,1.363
915,9.0,211650.0,1.363
916,9.0,118356.0,1.362
917,9.0,241500.0,1.362
918,9.0,159211.0,1.361
919,9.0,322602.0,1.361
920,9.0,264260.0,1.36
921,9.0,92758.0,1.359
922,9.0,261912.0,1.359
923,9.0,27645.0,1.359
924,9.0,261952.0,1.358
925,9.0,340926.0,1.358
926,9.0,385056.0,1.357
927,9.0,167202.0,1.356
928,9.0,125085.0,1.356
929,9.0,146286.0,1.355
930,9.0,49863.0,1.353
931,9.0,131162.0,1.353
