site,origin,train
69003.0000,1.4590,2.4671
69080.0000,1.3020,1.6905
69220.0000,2.3230,2.0073
69223.0000,2.2840,2.2214
69282.0000,1.7480,2.1651
69312.0000,1.2380,1.7592
69508.0000,0.9970,1.7882
69614.0000,0.5250,0.5669
69666.0000,0.1620,0.0000
69711.0000,0.0848,0.0000
69832.0000,0.0854,0.0000
69869.0000,0.5670,0.5544
69921.0000,1.1600,1.5335
70178.0000,0.5670,0.6847
70245.0000,0.6560,0.6203
70357.0000,0.3300,0.4006
70428.0000,0.2040,0.0000
70679.0000,0.7110,1.0559
70784.0000,0.4680,0.6842
70828.0000,0.1310,0.0000
71022.0000,0.0235,0.4203
71087.0000,0.0463,0.0000
71106.0000,0.0775,0.0000
71107.0000,0.0848,0.0000
71109.0000,0.0928,0.0000
71170.0000,0.5500,0.6177
71176.0000,0.5810,0.8962
71268.0000,0.9040,1.5733
71410.0000,0.9340,0.7729
71601.0000,0.0553,0.0000
71652.0000,0.0394,0.0000
71720.0000,0.2790,0.0576
71795.0000,1.0790,0.8366
71906.0000,1.4300,2.1615
71933.0000,1.5330,1.8237
71957.0000,1.9000,1.7435
71999.0000,2.3910,2.4401
72343.0000,1.0450,1.5558
72524.0000,1.6020,1.4125
72721.0000,2.6780,2.8540
72817.0000,3.4260,3.4649
73140.0000,1.7760,1.5783
73244.0000,0.7940,1.1665
73333.0000,0.0390,0.0000
73459.0000,0.2100,0.0000
73525.0000,0.3970,0.7510
73663.0000,0.1240,0.5538
73705.0000,0.1400,0.8654
73733.0000,0.1640,0.9058
73844.0000,0.5810,0.6178
73861.0000,0.5650,0.6502
73894.0000,0.5190,0.6940
74229.0000,1.2510,1.3576
74409.0000,1.1670,1.6307
74430.0000,1.2990,1.5450
74432.0000,1.3140,2.0624
74476.0000,1.6960,1.5954
74493.0000,1.6330,1.1789
74745.0000,1.1730,1.2699
74748.0000,1.1730,1.5155
74800.0000,0.9470,0.9794
74823.0000,0.7980,0.7078
74995.0000,0.0155,0.0000
75028.0000,0.1070,0.0000
75080.0000,0.9480,0.6845
75083.0000,0.9560,0.8521
75120.0000,1.0740,1.1172
75140.0000,1.2370,1.0674
75312.0000,1.0680,1.5841
75498.0000,1.3910,1.7875
75691.0000,1.7200,1.5222
75803.0000,1.5260,1.5283
76197.0000,1.2670,1.8733
76224.0000,1.2110,1.5396
76252.0000,0.7890,1.0274
76262.0000,0.7330,0.9983
76325.0000,0.4460,0.5833
76477.0000,1.1840,1.1176
76593.0000,1.3110,1.5158
76655.0000,0.6230,0.7504
76717.0000,0.6290,0.4759
76777.0000,0.7060,0.6602
76865.0000,0.8080,0.8259
76905.0000,0.7840,1.3291
77092.0000,0.5350,0.7249
77161.0000,0.4960,0.7116
77288.0000,1.3960,1.1850
77715.0000,0.6620,1.2104
77876.0000,0.7000,0.8647
77903.0000,0.7920,0.9844
78060.0000,0.5200,0.8565
78319.0000,0.9140,0.8382
78405.0000,2.0070,2.1892
78480.0000,2.1060,1.6769
78749.0000,0.8250,1.1588
78922.0000,0.9990,0.7675
78944.0000,0.4110,0.8285
79042.0000,1.1550,0.9359
79144.0000,1.5400,1.0670
79215.0000,1.0390,1.3298
79260.0000,1.3400,2.6773
79291.0000,1.2870,2.3212
79397.0000,0.7170,1.6788
79435.0000,0.6390,1.6173
79510.0000,0.2650,0.0307
79613.0000,0.2330,0.5183
79660.0000,1.0250,0.5456
80062.0000,0.6260,0.9264
80075.0000,0.6500,0.9402
80109.0000,0.9260,0.8835
80453.0000,1.3930,1.3111
80491.0000,1.3630,1.3617
80571.0000,1.0140,0.9732
80744.0000,0.8660,0.7862
80747.0000,0.8660,0.9434
80946.0000,2.0510,2.8775
80954.0000,2.0660,2.7782
81245.0000,0.9910,0.9704
81288.0000,0.8540,0.9739
81483.0000,0.5270,1.1342
81726.0000,0.8910,0.9895
81747.0000,0.8610,0.8576
81815.0000,0.7270,0.9980
81907.0000,0.4200,0.6254
81996.0000,0.6060,1.0612
82144.0000,1.5380,2.3421
82341.0000,0.8910,1.5662
82409.0000,0.3800,0.7705
82432.0000,0.3010,0.3242
82536.0000,1.2840,0.8984
82685.0000,0.1770,0.0000
82757.0000,0.7640,0.7348
82982.0000,1.6400,1.3418
83181.0000,0.1780,0.0000
83255.0000,0.1480,0.0000
83287.0000,0.4340,0.4578
83379.0000,1.7420,1.6614
83403.0000,1.8690,1.6744
83528.0000,1.1670,1.5262
83601.0000,1.3950,1.3398
83623.0000,1.3190,1.0722
83707.0000,0.9960,1.2013
83941.0000,1.1980,1.0700
84150.0000,1.8380,1.6790
84174.0000,1.4120,1.8736
84178.0000,1.4120,1.8291
84316.0000,1.0400,1.0291
84330.0000,0.9550,0.9905
84428.0000,1.5270,1.4094
84460.0000,1.5090,1.4069
84690.0000,0.0609,0.0000
85208.0000,0.9960,1.3227
85319.0000,0.8670,1.0641
85407.0000,0.8290,0.9159
85423.0000,0.7740,0.9879
85456.0000,0.5620,0.7543
85767.0000,0.1850,0.3455
85956.0000,0.5400,0.7555
86061.0000,0.5630,0.8408
86257.0000,0.6230,0.9460
86322.0000,0.6300,0.7864
86367.0000,0.6920,0.9465
86372.0000,0.6920,0.8981
86397.0000,0.8010,0.8438
86540.0000,0.2650,0.4660
86566.0000,0.3360,0.5572
86663.0000,0.9750,1.2403
86681.0000,1.1590,1.2750
86737.0000,0.9640,0.8612
86843.0000,0.7620,1.1398
86898.0000,0.7940,0.8225
87072.0000,0.6430,0.4907
87122.0000,0.8290,0.9757
87177.0000,0.7610,0.6741
87396.0000,1.4250,1.4584
87576.0000,1.4840,1.3502
87718.0000,0.6500,0.9332
87799.0000,0.3010,0.1171
87848.0000,0.3160,0.3772
87966.0000,0.7250,1.0582
88019.0000,0.5670,0.9109
88219.0000,0.8700,1.0912
88495.0000,0.2310,0.3095
88691.0000,0.5750,0.6149
88745.0000,0.7840,0.9009
88878.0000,1.0810,1.2855
89158.0000,0.4510,0.8306
89236.0000,0.3880,0.5336
89290.0000,0.4510,0.6363
89322.0000,0.5750,0.7609
89641.0000,0.3100,0.6505
89667.0000,0.4260,0.5603
89757.0000,0.6360,1.1876
89853.0000,0.6150,1.3889
89867.0000,0.5280,0.9857
90043.0000,0.6180,0.6445
90180.0000,1.0780,1.2149
90255.0000,0.7230,0.6030
90279.0000,0.4670,0.4237
90292.0000,0.3340,0.3127
90408.0000,0.3190,0.5118
90438.0000,0.6000,0.7047
90449.0000,0.6550,0.6129
90709.0000,0.6600,0.7340
90789.0000,0.4860,0.9398
90901.0000,0.4380,0.5496
90909.0000,0.4370,0.4590
91023.0000,0.6830,0.9758
91071.0000,0.4270,0.6753
91073.0000,0.4270,0.5047
91128.0000,0.5690,0.6443
91144.0000,0.6540,0.6947
91269.0000,0.9160,0.8474
91273.0000,0.8330,0.7699
91323.0000,1.2310,1.3972
91483.0000,0.1570,0.5273
91541.0000,0.4890,0.5447
91709.0000,0.5600,1.0429
91767.0000,2.2460,2.2089
91772.0000,2.2860,2.1667
91859.0000,2.4730,2.1727
91889.0000,2.1660,1.7576
91981.0000,0.5750,0.5924
92063.0000,1.4040,1.5342
92172.0000,1.0590,1.1009
92279.0000,0.5120,0.2665
92285.0000,0.4420,0.2281
92308.0000,0.1710,0.0000
92327.0000,0.0702,0.0000
92531.0000,0.2640,0.5154
92562.0000,0.1640,0.1826
92646.0000,0.1630,0.0000
92789.0000,0.2720,0.3531
92900.0000,1.8960,1.3288
93009.0000,1.9080,1.9602
93191.0000,1.1710,2.1726
93283.0000,1.7840,1.7945
93307.0000,1.7370,1.5262
93492.0000,1.0150,1.5189
93579.0000,1.1970,1.3243
93590.0000,1.1960,1.3486
93667.0000,1.1630,1.6188
93862.0000,1.2260,1.8731
93876.0000,0.7630,1.4760
94073.0000,0.7130,0.7403
94166.0000,0.6970,0.6482
94256.0000,0.3700,0.6056
94398.0000,0.2250,0.5251
94605.0000,0.4440,0.4099
94784.0000,0.8860,0.8530
95020.0000,0.8870,1.4604
95021.0000,0.8640,1.2024
95034.0000,0.8100,1.4159
95080.0000,1.0190,1.5262
95103.0000,1.2430,1.4224
95322.0000,0.3400,0.8103
95381.0000,0.5970,0.9247
95474.0000,0.4960,1.0742
95735.0000,0.5680,0.7728
95740.0000,0.6290,0.8165
95863.0000,0.8970,0.7351
96015.0000,0.4290,0.4636
96098.0000,0.6240,0.8480
96184.0000,0.4660,0.7045
96205.0000,0.6320,0.7550
96257.0000,1.4480,1.1671
96300.0000,1.4870,1.4754
96434.0000,0.7380,0.7324
96477.0000,0.7070,0.9300
96528.0000,0.8260,0.9854
96625.0000,0.6010,0.6698
96674.0000,0.1630,0.4664
96818.0000,1.7930,1.9684
96890.0000,1.7520,1.9913
96930.0000,1.2860,1.2847
96947.0000,1.1780,1.4028
96976.0000,1.1880,1.1459
97079.0000,0.7870,1.2265
97121.0000,0.7940,1.0510
97201.0000,0.6540,1.3793
97206.0000,0.6080,1.1734
97230.0000,0.5460,1.2945
97378.0000,0.5830,1.1834
97561.0000,0.5440,0.7411
97565.0000,0.5370,0.6199
97649.0000,0.4840,0.5642
97734.0000,0.6620,1.1875
97758.0000,0.7920,1.3342
97865.0000,0.5180,0.6434
97915.0000,0.2950,0.6000
98373.0000,0.3240,0.5023
98550.0000,0.7150,0.7419
98596.0000,0.3900,0.8042
98633.0000,0.3750,0.7288
98673.0000,0.4440,0.5934
98855.0000,0.4820,0.6411
99024.0000,0.7290,0.7611
99062.0000,1.0600,0.7114
99189.0000,1.1290,1.0505
99210.0000,0.5760,0.9632
99228.0000,0.4970,0.8238
99238.0000,0.4040,0.6736
99243.0000,0.4430,0.5121
99307.0000,0.7890,0.9283
99353.0000,1.6160,1.1382
99380.0000,1.6860,1.6519
99509.0000,1.4640,1.2290
99533.0000,1.5030,1.1894
99703.0000,0.9610,1.0039
99995.0000,0.3580,0.1475
100239.0000,1.1800,1.2632
100595.0000,0.6610,0.8769
100598.0000,0.6530,0.9967
100844.0000,0.8620,0.9722
100874.0000,1.1650,1.0007
100898.0000,1.2840,1.2238
100994.0000,1.7220,2.1172
101082.0000,0.7710,1.3966
101098.0000,0.7330,1.2795
101471.0000,0.0550,0.0000
101613.0000,0.8370,0.7990
101619.0000,0.8450,1.0529
101665.0000,0.5970,0.7215
101671.0000,0.5510,0.7629
101778.0000,0.7080,0.7836
101849.0000,0.7670,1.5203
101922.0000,0.4320,0.7098
102007.0000,0.8750,0.7539
102289.0000,0.4190,0.6329
102351.0000,0.8650,1.3506
102480.0000,0.6310,0.4884
102564.0000,0.3970,0.6257
102579.0000,0.4740,0.7065
102751.0000,0.6000,0.9352
102815.0000,1.0450,1.2047
102846.0000,1.0610,1.4997
102897.0000,0.8270,1.1052
103016.0000,0.4300,0.5298
103468.0000,0.7080,0.8864
103618.0000,0.5910,0.5841
103690.0000,0.2250,0.5554
103829.0000,0.3810,0.5828
103846.0000,0.4360,0.6145
103881.0000,1.1450,1.1588
103897.0000,1.1920,1.2844
104023.0000,0.4040,0.5342
104053.0000,0.4500,0.7849
104110.0000,0.5290,0.7115
104191.0000,1.1920,1.4825
104346.0000,0.4200,0.4927
104353.0000,0.3670,0.5063
104368.0000,0.3520,0.5271
104474.0000,0.3800,1.1646
104610.0000,0.6410,0.5878
104654.0000,0.4940,0.7240
104663.0000,0.4460,0.6608
105157.0000,0.4810,0.5775
105166.0000,0.4660,0.5109
105416.0000,0.2800,0.3552
105587.0000,1.4530,1.3333
105627.0000,1.3110,1.3011
105747.0000,1.3060,1.0844
105781.0000,1.3930,1.8995
105840.0000,1.5080,1.2852
105919.0000,1.0810,1.2286
105958.0000,1.0030,0.8524
106008.0000,0.4830,0.2384
106026.0000,0.2250,0.0000
106094.0000,0.3500,0.5289
106179.0000,0.3260,0.1898
106238.0000,0.2230,0.3627
106339.0000,0.9350,1.4914
106626.0000,1.7490,1.7787
106955.0000,0.8490,0.6702
107021.0000,1.1600,1.2337
107025.0000,1.1150,1.4432
107211.0000,2.2010,1.7694
107333.0000,1.1540,1.0305
107505.0000,2.5860,2.5618
107640.0000,0.6380,1.0235
107696.0000,0.5910,0.7200
107732.0000,0.7000,0.7620
107741.0000,0.8800,0.6831
107908.0000,1.0060,1.3303
108295.0000,1.2610,1.5927
108384.0000,1.5190,1.6923
108457.0000,1.1120,1.3822
108690.0000,0.3370,0.0000
108734.0000,0.2030,0.0000
108750.0000,0.1250,0.0000
